n,μ,σ,t1,t2,model
20,4.6607931979999995,3.362440211879929,1.2983529861200704,8.023233409879929,Full model
40,10.380739477,3.725681736409625,6.655057740590376,14.106421213409625,Full model
60,18.306835364,3.687653552001802,14.6191818119982,21.994488916001803,Full model
80,41.896038766000004,7.0386018538800945,34.85743691211991,48.9346406198801,Full model
100,52.333643531999996,6.083801874531388,46.24984165746861,58.417445406531385,Full model
120,95.27955568888889,9.528990587243092,85.7505651016458,104.80854627613198,Full model
140,95.47839103974563,6.604911770649042,88.87347926909659,102.08330281039467,Full model
160,121.26280933333332,6.34105046144192,114.9217588718914,127.60385979477525,Full model
180,165.70815749723755,7.263220190202631,158.44493730703493,172.97137768744017,Full model
200,223.05547640520447,9.252937646875495,213.80253875832898,232.30841405207997,Full model
220,244.29208183739837,8.198979255969418,236.09310258142895,252.4910610933678,Full model
240,276.75373335483874,8.497638442488626,268.25609491235014,285.25137179732735,Full model
260,335.25838324581,10.1585004769705,325.0998827688395,345.41688372278054,Full model
280,426.5263100638298,12.798012221198737,413.72829784263104,439.32432228502853,Full model
300,448.91584345522386,14.199554378483546,434.71628907674034,463.1153978337074,Full model
320,515.8608958974359,12.10041836234089,503.760477535095,527.9613142597767,Full model
340,574.672112095238,11.35656819005807,563.31554390518,586.0286802852961,Full model
360,658.4511135217391,13.402378193004843,645.0487353287342,671.853491714744,Full model
380,701.0584331627906,11.446002351445019,689.6124308113456,712.5044355142356,Full model
400,815.7280370135136,12.934239125237776,802.7937978882758,828.6622761387514,Full model
20,2.058680918,3.1862518782331346,-1.1275709602331347,5.244932796233135,1 complex
40,2.212079188,3.884143230484047,-1.6720640424840467,6.096222418484047,1 complex
60,2.110742005,3.7559027624206447,-1.6451607574206446,5.866644767420645,1 complex
80,2.08479848,4.232282508246302,-2.1474840282463017,6.3170809882463015,1 complex
100,2.022083527,4.512494253823798,-2.490410726823798,6.534577780823797,1 complex
120,2.044903751,4.833311440924845,-2.788407689924845,6.878215191924845,1 complex
140,2.1799488599999997,5.190448954662109,-3.0105000946621097,7.370397814662109,1 complex
160,2.1424421529999997,5.1483217414846765,-3.0058795884846767,7.290763894484677,1 complex
180,2.131508358,5.311497717338274,-3.179989359338274,7.443006075338275,1 complex
200,2.2391954679999997,5.289148358717667,-3.0499528907176674,7.528343826717666,1 complex
220,2.304084736,5.363126306542721,-3.059041570542721,7.667211042542721,1 complex
